name,website,industry,employees,city,country,linkedin,short_description,tags,founded,product_leaders_found,opportunity
Wales & West Housing,http://www.wwha.co.uk,nonprofit organization management,440,Cardiff,United Kingdom,http://www.linkedin.com/company/wwha,,"community support, tenancy support, hr, communications, extra care",1965,None,HIGH - No product leadership
Aardman,http://www.aardman.com,animation,420,Bristol,United Kingdom,http://www.linkedin.com/company/aardman,,"post production, online, interactive, tv, animation production",1976,None,HIGH - No product leadership
BGI,http://www.wearebgi.com,staffing & recruiting,420,Cardiff,United Kingdom,http://www.linkedin.com/company/we-are-bgi,,"talent service, recruitment consultancy, sector experts, staff development, neutral vendor",2007,None,HIGH - No product leadership
Hafod,http://www.hafod.org.uk,nonprofit organization management,410,Cardiff,United Kingdom,http://www.linkedin.com/company/the-hendre-group,,"domiciliary care, building affordable housing, nursing, human resources, supporting vulnerable adults",1968,None,HIGH - No product leadership
7 Steel UK,http://www.7steeluk.com,mechanical or industrial engineering,370,Cardiff,United Kingdom,http://www.linkedin.com/company/7steeluk,,"steel, rebar, recycling, circular economy, manufacturing",2003,None,HIGH - No product leadership
Immersive,http://www.immersivelabs.com,computer & network security,350,Bristol,United Kingdom,http://www.linkedin.com/company/immersive-labs-limited,,"development platform, coding, cyber labs, application security, practical assessments",2017,None,HIGH - No product leadership
Veezu,http://www.veezu.co.uk,logistics & supply chain,330,Cardiff,United Kingdom,http://www.linkedin.com/company/veezu,,"private hire, transportation, logistics, supply chain & storage, on-demand mobility, safety and compliance, multi-modal booking",2013,None,HIGH - No product leadership
ACT Ltd,http://www.acttraining.org.uk,government administration,300,Cardiff,United Kingdom,http://www.linkedin.com/company/act-training,,"jobs growth wales, higher apprenticeships, work ready, traineeships, essential skills",1988,None,HIGH - No product leadership
Rise Technical,http://www.risetechnical.co.uk,staffing & recruiting,270,Bristol,United Kingdom,http://www.linkedin.com/company/rise-technical-recruitment-ltd,,"recruitment, contract, permanent, engineering, tech recruiting",2005,None,HIGH - No product leadership
Best Practice Network,http://www.bestpracticenet.co.uk,education management,250,Bristol,United Kingdom,http://www.linkedin.com/school/the-best-practice-network,,"special education needs, school leaders, school business manager, teaching assistant, headteacher",2000,None,HIGH - No product leadership
Curtis Banks,http://www.curtisbanks.co.uk,financial services,250,Bristol,United Kingdom,http://www.linkedin.com/company/curtis-banks-plc,,"sipp, ssas, selfinvested personal pensions, group pensions, retirement",2009,None,HIGH - No product leadership
